android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int mCurrentValue -> x
    int sign -> c
    int mTargetValue -> y
    android.os.Handler textHandler -> z
    int offset -> d
    com.pavkoo.franklin.controls.Flipper$FlipAnimationHandler mAnimationHandler -> e
    int ovv -> f
    com.pavkoo.franklin.controls.IUpdateTextCallBack getUpdateText() -> getUpdateText
    void setUpdateText(com.pavkoo.franklin.controls.IUpdateTextCallBack) -> setUpdateText
    java.util.List getTextViews() -> getTextViews
    java.lang.Runnable getLongPressRunnable() -> getLongPressRunnable
    void setLongPressRunnable(java.lang.Runnable) -> setLongPressRunnable
    int getCurrentValue() -> getCurrentValue
    void setCurrentValue(int) -> setCurrentValue
    int getTargetValue() -> getTargetValue
    void setTargetValue(int) -> setTargetValue
    android.widget.TextView makeTextView() -> b
    void init() -> c
    void updateTextSize(float) -> a
    void updateText() -> d
    void prepareText(java.lang.Boolean) -> a
    void startAnimationText() -> a
    void onMeasure(int,int) -> onMeasure
    int measureWidth(int) -> a
    int measureHeight(int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isInCycle(float,float) -> a
    void updateAlpha(android.view.View) -> a
    void postCheckForLongPress() -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void moveToFitView(int) -> c
    void moveView() -> f
    boolean swapView(int) -> d
    void swapViewIndex(int) -> e
    int access$0(com.pavkoo.franklin.controls.Flipper) -> a
    int access$1(com.pavkoo.franklin.controls.Flipper) -> b
    void access$2(com.pavkoo.franklin.controls.Flipper) -> c
    void access$3(com.pavkoo.franklin.controls.Flipper,boolean) -> a
    java.util.List access$4(com.pavkoo.franklin.controls.Flipper) -> d
    void access$5(com.pavkoo.franklin.controls.Flipper,int) -> a
    void access$6(com.pavkoo.franklin.controls.Flipper) -> e
com.pavkoo.franklin.controls.Flipper$1 -> com.pavkoo.franklin.controls.p:
    com.pavkoo.franklin.controls.Flipper this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.Flipper$FlipAnimationHandler -> com.pavkoo.franklin.controls.q:
    com.pavkoo.franklin.controls.Flipper this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    void sleep(long) -> a
com.pavkoo.franklin.controls.IDialogOKCallBack -> com.pavkoo.franklin.controls.r:
    void UpdateUI(java.lang.Object) -> a
com.pavkoo.franklin.controls.IUpdateMoralSelectState -> com.pavkoo.franklin.controls.s:
    void updateTextCallBack() -> d
com.pavkoo.franklin.controls.IUpdateTextCallBack -> com.pavkoo.franklin.controls.t:
    void updateTextCallBack(java.lang.String,int) -> a
com.pavkoo.franklin.controls.IUpdateViewCallback -> com.pavkoo.franklin.controls.u:
    void callUpdateFontSize() -> e
com.pavkoo.franklin.controls.ParentDialog -> com.pavkoo.franklin.controls.v:
com.pavkoo.franklin.controls.PredicateLayout -> com.pavkoo.franklin.controls.PredicateLayout:
    int line_height -> b
    boolean $assertionsDisabled -> a
    void onMeasure(int,int) -> onMeasure
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    void onLayout(boolean,int,int,int,int) -> onLayout
com.pavkoo.franklin.controls.ScrollingTextView -> com.pavkoo.franklin.controls.ScrollingTextView:
    void onSizeChanged(int,int,int,int) -> onSizeChanged
com.pavkoo.franklin.controls.SettingProjectItemDialog -> com.pavkoo.franklin.controls.w:
    android.widget.TextView tvSettingProjectItemPopupCancel -> a
    android.widget.TextView tvSettingProjectItemPopupYes -> b
    android.widget.EditText txtSettingProjectItemPopupTitle -> c
    android.widget.EditText txtSettingProjectItemPopupTitleDes -> d
    android.widget.EditText txtSettingProjectItemPopupTitleMotto -> e
    com.pavkoo.franklin.controls.AnimMessage amMessage -> f
    android.widget.TextView tvSettingPopupTitle -> g
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode editMode -> h
    com.pavkoo.franklin.common.Moral extraObject -> i
    boolean userChanged -> j
    void SetDialogTitle(java.lang.String) -> a
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode getEditMode() -> a
    void setEditMode(com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode) -> a
    com.pavkoo.franklin.common.Moral getExtraObject() -> b
    boolean isUserChanged() -> c
    void setExtraObject(com.pavkoo.franklin.common.Moral) -> a
    void initViewData() -> d
    void getDate() -> e
    boolean valided() -> f
    boolean access$0(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> a
    void access$1(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> b
    void access$2(com.pavkoo.franklin.controls.SettingProjectItemDialog,boolean) -> a
    com.pavkoo.franklin.controls.AnimMessage access$3(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> c
    void access$4(com.pavkoo.franklin.controls.SettingProjectItemDialog) -> d
com.pavkoo.franklin.controls.SettingProjectItemDialog$1 -> com.pavkoo.franklin.controls.x:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingProjectItemDialog$2 -> com.pavkoo.franklin.controls.y:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingProjectItemDialog$3 -> com.pavkoo.franklin.controls.z:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.controls.SettingProjectItemDialog$4 -> com.pavkoo.franklin.controls.aa:
    com.pavkoo.franklin.controls.SettingProjectItemDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode -> com.pavkoo.franklin.controls.ab:
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode Modify -> a
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode Add -> b
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode[] values() -> values
    com.pavkoo.franklin.controls.SettingProjectItemDialog$EditMode valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.SettingSystemFranklinDialog -> com.pavkoo.franklin.controls.ac:
com.pavkoo.franklin.controls.SettingSystemHelpDialog -> com.pavkoo.franklin.controls.ad:
    android.widget.TextView tvSettingSystemHelplPopupOK -> a
    android.widget.TextView tvSettingSystemHelplPopupNext1 -> b
    android.widget.TextView tvSettingSystemHelplPopupNext2 -> c
    android.widget.TextView tvsettingSystemHelpContent1 -> d
    android.widget.TextView tvsettingSystemHelpContent2 -> e
    android.widget.TextView tvsettingSystemHelpContent3 -> f
    android.widget.TextView tvsettingSystemHelpContentTitle1 -> g
    android.widget.TextView tvsettingSystemHelpContentTitle2 -> h
    android.widget.TextView tvsettingSystemHelpContentTitle3 -> i
    android.widget.ImageView ivSettingSystemMe -> j
    android.widget.ScrollView svSettingSystemPopupHelp -> k
    boolean canClose -> l
    void inishow() -> a
    android.widget.TextView access$0(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> a
    android.widget.TextView access$1(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> b
    android.widget.TextView access$2(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> c
    android.widget.TextView access$3(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> d
    android.widget.TextView access$4(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> e
    android.widget.TextView access$5(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> f
    android.widget.ScrollView access$6(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> g
    android.widget.TextView access$7(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> h
    android.widget.TextView access$8(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> i
    android.widget.TextView access$9(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> j
    android.widget.ImageView access$10(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> k
    void access$11(com.pavkoo.franklin.controls.SettingSystemHelpDialog) -> l
com.pavkoo.franklin.controls.SettingSystemHelpDialog$1 -> com.pavkoo.franklin.controls.ae:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$2 -> com.pavkoo.franklin.controls.af:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$3 -> com.pavkoo.franklin.controls.ag:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemHelpDialog$4 -> com.pavkoo.franklin.controls.ah:
    com.pavkoo.franklin.controls.SettingSystemHelpDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingSystemMeDialog -> com.pavkoo.franklin.controls.ai:
    android.graphics.drawable.AnimationDrawable ad -> a
    android.widget.ImageView ivbg -> b
    android.widget.TextView settingmeCheckupdate -> c
    com.pavkoo.franklin.controls.AnimMessage amMessage -> d
    com.pavkoo.franklin.controls.AnimMessage access$0(com.pavkoo.franklin.controls.SettingSystemMeDialog) -> a
com.pavkoo.franklin.controls.SettingSystemMeDialog$1 -> com.pavkoo.franklin.controls.aj:
    com.pavkoo.franklin.controls.SettingSystemMeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
    com.pavkoo.franklin.controls.SettingSystemMeDialog access$0(com.pavkoo.franklin.controls.SettingSystemMeDialog$1) -> a
com.pavkoo.franklin.controls.SettingSystemMeDialog$1$1 -> com.pavkoo.franklin.controls.ak:
    com.pavkoo.franklin.controls.SettingSystemMeDialog$1 this$1 -> a
    void onUpdateReturned(int,com.umeng.update.UpdateResponse) -> a
com.pavkoo.franklin.controls.SettingSystemRestartDialog -> com.pavkoo.franklin.controls.al:
    android.widget.TextView tvSettingSystemPopupYes -> a
    android.widget.TextView tvSettingSystemPopupCancel -> b
    android.widget.TextView tvSettingSystemInfo -> c
    android.widget.TextView tvSettingSystemTitle -> d
    com.pavkoo.franklin.controls.IDialogOKCallBack onOKCallBack -> e
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState vs -> f
    void setVs(com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState) -> a
    void setOnOKCallBack(com.pavkoo.franklin.controls.IDialogOKCallBack) -> a
    com.pavkoo.franklin.controls.IDialogOKCallBack access$0(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState access$1(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> b
    android.widget.TextView access$2(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> c
    android.widget.TextView access$3(com.pavkoo.franklin.controls.SettingSystemRestartDialog) -> d
com.pavkoo.franklin.controls.SettingSystemRestartDialog$1 -> com.pavkoo.franklin.controls.am:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemRestartDialog$2 -> com.pavkoo.franklin.controls.an:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingSystemRestartDialog$3 -> com.pavkoo.franklin.controls.ao:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState -> com.pavkoo.franklin.controls.ap:
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState SETTINSYSTEMRESTART -> a
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState SETTINSYSTEMRESTORE -> b
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState[] values() -> values
    com.pavkoo.franklin.controls.SettingSystemRestartDialog$ViewState valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.SettingWelcomeDialog -> com.pavkoo.franklin.controls.aq:
    com.pavkoo.franklin.controls.AnimMessage amMessage -> a
    android.widget.TextView tvSettingWelcomePopupCancel -> b
    android.widget.TextView tvSettingWelcomePopupYes -> c
    android.widget.EditText txtSettingWelcomePopupContext -> d
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode editMode -> e
    boolean userChanged -> f
    java.lang.String extraObject -> g
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode getEditMode() -> a
    void setEditMode(com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode) -> a
    boolean isUserChanged() -> b
    java.lang.String getExtraObject() -> c
    void setExtraObject(java.lang.String) -> a
    void initViewData() -> d
    void getDate() -> e
    boolean valided() -> f
    boolean access$0(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> a
    void access$1(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> b
    void access$2(com.pavkoo.franklin.controls.SettingWelcomeDialog,boolean) -> a
    com.pavkoo.franklin.controls.AnimMessage access$3(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> c
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode access$4(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> d
    void access$5(com.pavkoo.franklin.controls.SettingWelcomeDialog,java.lang.String) -> a
    void access$6(com.pavkoo.franklin.controls.SettingWelcomeDialog) -> e
com.pavkoo.franklin.controls.SettingWelcomeDialog$1 -> com.pavkoo.franklin.controls.ar:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingWelcomeDialog$2 -> com.pavkoo.franklin.controls.as:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.SettingWelcomeDialog$3 -> com.pavkoo.franklin.controls.at:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.pavkoo.franklin.controls.SettingWelcomeDialog$4 -> com.pavkoo.franklin.controls.au:
    com.pavkoo.franklin.controls.SettingWelcomeDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode -> com.pavkoo.franklin.controls.av:
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode Modify -> a
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode Add -> b
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode[] ENUM$VALUES -> c
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode[] values() -> values
    com.pavkoo.franklin.controls.SettingWelcomeDialog$EditMode valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.SplashFragment -> com.pavkoo.franklin.controls.aw:
    java.lang.String value -> P
    android.support.v4.app.Fragment init(java.lang.String) -> a
    void onCreate(android.os.Bundle) -> d
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
