android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.pavkoo.franklin.common.DBManager mgr -> d
    com.pavkoo.franklin.common.ApplicationConfig appCon -> e
    java.util.List morals -> f
    java.util.List comments -> g
    java.util.List welcomes -> h
    java.util.HashMap newWeek -> i
    com.pavkoo.franklin.common.SharePreferenceService mPreference -> j
    com.pavkoo.franklin.common.DBManager getMgr() -> a
    java.util.HashMap getNewWeek() -> b
    java.util.List getWelcomes() -> c
    com.pavkoo.franklin.common.ApplicationConfig getAppCon() -> d
    java.util.List getMorals() -> e
    java.util.List getComments() -> f
    void onCreate() -> onCreate
    void loadData() -> g
    void loadDataFromDb() -> l
    void initSaveData() -> h
    void updateMorals(boolean) -> a
    void updateMorals() -> i
    void updateMottos() -> j
    void loadThisWeek(java.util.Date,java.util.Date) -> a
    void markMailStone() -> k
    void saveComments(java.util.List) -> a
    void saveComments(java.util.List,boolean) -> a
    void saveWelcomes(java.util.List) -> b
    void saveWelcomes(java.util.List,boolean) -> b
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig) -> a
    void saveAppConfig(com.pavkoo.franklin.common.ApplicationConfig,boolean) -> a
    void saveMorals(java.util.List) -> c
    void saveMorals(java.util.List,boolean) -> c
com.pavkoo.franklin.common.Moral -> com.pavkoo.franklin.common.g:
    java.lang.String title -> a
    java.lang.String titleDes -> b
    java.lang.String titleMotto -> c
    boolean finished -> d
    java.util.List commentIndex -> e
    java.util.List stateList -> f
    int cycle -> g
    int currentDayInCycle -> h
    int version -> i
    int id -> j
    java.util.Date startDate -> k
    java.util.Date endDate -> l
    int getId() -> a
    void setId(int) -> a
    int getCurrentDayInCycle() -> b
    void setCurrentDayInCycle(int) -> b
    java.util.Date getStartDate() -> c
    void setStartDate(java.util.Date) -> a
    java.util.Date getEndDate() -> d
    void setEndDate(java.util.Date) -> b
    boolean isFinished() -> e
    boolean isDoing() -> f
    void setFinished(boolean) -> a
    java.lang.String getTitleMotto() -> g
    void setTitleMotto(java.lang.String) -> a
    java.lang.String getTitle() -> h
    void setTitle(java.lang.String) -> b
    java.lang.String getTitleDes() -> i
    void setTitleDes(java.lang.String) -> c
    java.util.List getStateList() -> j
    int getCycle() -> k
    void setCycle(int) -> c
    int getVersion() -> l
    void setVersion(int) -> d
com.pavkoo.franklin.common.SharePreferenceService -> com.pavkoo.franklin.common.h:
    android.content.Context context -> a
    java.lang.String MORAL_FILE -> b
    java.lang.String HISTORY_MORAL_FILE -> c
    java.lang.String HISTORY_COMMENT_FILE -> d
    java.lang.String HISTORY_SIGNRECORD_FILE -> e
    java.lang.String COMMENT_FILE -> f
    java.lang.String WELCOME_FILE -> g
    com.pavkoo.franklin.common.ApplicationConfig loadAppconfig() -> a
    java.util.List saveHistoryComments(java.util.List,int) -> a
    java.util.List saveHistoryMorals(java.util.List,int) -> b
    void saveHistorySignRecords(java.util.List,int) -> c
    java.util.List loadMorals() -> b
    java.util.List loadComments() -> c
    java.util.List loadWelcomes() -> d
    void saveFile(java.lang.Object,java.lang.String) -> a
    void deleteAllFile() -> e
    java.lang.Object loadFile(java.lang.String) -> a
com.pavkoo.franklin.common.SignRecords -> com.pavkoo.franklin.common.i:
    int moarlIndex -> a
    int commentIndex -> b
    com.pavkoo.franklin.common.CheckState cs -> c
    java.util.Date inputDate -> d
    int id -> e
    int getMoarlIndex() -> a
    void setMoarlIndex(int) -> a
    int getCommentIndex() -> b
    void setCommentIndex(int) -> b
    com.pavkoo.franklin.common.CheckState getCs() -> c
    void setCs(com.pavkoo.franklin.common.CheckState) -> a
    java.util.Date getInputDate() -> d
    void setInputDate(java.util.Date) -> a
    int getId() -> e
    void setId(int) -> c
com.pavkoo.franklin.common.UtilsClass -> com.pavkoo.franklin.common.j:
    boolean isEng() -> a
    java.lang.String shortString(java.lang.String) -> a
    java.lang.String dateToString(java.util.Date) -> a
    java.util.Date stringToDate(java.lang.String) -> b
    long dayCount(java.util.Date,java.util.Date) -> a
    java.util.Date subDate(java.util.Date,int) -> a
    void reArrangeDate(java.util.List) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void shareMsg(android.content.Context,java.lang.String,java.lang.String,android.view.View) -> a
    java.lang.String GetandSaveCurrentImage(android.view.View) -> a
    java.lang.String getSDCardPath() -> c
    java.lang.String getBingImagesInfo() -> d
    java.lang.String getImageURL(java.lang.String) -> c
    android.graphics.Bitmap downLoadImg(java.lang.String) -> d
    android.graphics.Bitmap downloadBingImage() -> b
    com.pavkoo.franklin.common.CheckState getNewWeekCSByDay(java.util.HashMap,com.pavkoo.franklin.common.Moral,java.util.Date,int) -> a
    com.pavkoo.franklin.common.SignRecords getNewWeekCSByDayCreate(java.util.HashMap,com.pavkoo.franklin.common.Moral,java.util.Date,int,boolean) -> a
    int getIndexMorals(java.util.List,int) -> a
com.pavkoo.franklin.controls.AnimMessage -> com.pavkoo.franklin.controls.AnimMessage:
    android.widget.LinearLayout llMessageBg -> a
    android.widget.TextView tvMessage -> b
    com.nineoldandroids.animation.AnimatorSet inAnim -> c
    com.nineoldandroids.animation.AnimatorSet outAnim -> d
    boolean showing -> e
    int CLOSEMESSAGE -> f
    int INIMESSAGE -> g
    int HINTTIMEOUT -> h
    int INFOTIMEOUT -> i
    int WARNINGTIMEOUT -> j
    int ERRORTIMEOUT -> k
    int WAITTINGTIMEOUT -> l
    java.lang.String delayMsg -> m
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType delayAnimMessageType -> n
    android.os.Handler myHandle -> o
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType -> p
    void iniView() -> c
    void reset() -> a
    void showMessage(java.lang.String) -> a
    void showMessage(java.lang.String,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType,int) -> a
    void showMessage(java.lang.String,com.pavkoo.franklin.controls.AnimMessage$AnimMessageType) -> a
    com.nineoldandroids.animation.AnimatorSet access$0(com.pavkoo.franklin.controls.AnimMessage) -> a
    void access$1(com.pavkoo.franklin.controls.AnimMessage,boolean) -> a
    java.lang.String access$2(com.pavkoo.franklin.controls.AnimMessage) -> b
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType access$3(com.pavkoo.franklin.controls.AnimMessage) -> c
    int[] $SWITCH_TABLE$com$pavkoo$franklin$controls$AnimMessage$AnimMessageType() -> b
com.pavkoo.franklin.controls.AnimMessage$1 -> com.pavkoo.franklin.controls.a:
    com.pavkoo.franklin.controls.AnimMessage this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.AnimMessage$2 -> com.pavkoo.franklin.controls.b:
    com.pavkoo.franklin.controls.AnimMessage this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.AnimMessage$AnimMessageType -> com.pavkoo.franklin.controls.c:
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType INFO -> a
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType WARNING -> b
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType ERROR -> c
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType Hint -> d
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType Waitting -> e
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] ENUM$VALUES -> f
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType[] values() -> values
    com.pavkoo.franklin.controls.AnimMessage$AnimMessageType valueOf(java.lang.String) -> valueOf
com.pavkoo.franklin.controls.BlemishReport -> com.pavkoo.franklin.controls.BlemishReport:
    float DotSpace -> a
    java.util.List morals -> b
    java.util.Date current -> c
    java.util.HashMap newWeekData -> d
    android.graphics.Paint mPaint -> e
    int mRow -> f
    int mCol -> g
    float density -> h
    float mDivideWidth -> i
    float mCellWidth -> j
    float mCellHeight -> k
    float mTitleWidth -> l
    float mTitleHeight -> m
    java.lang.String dotColor -> n
    java.lang.String futurebg -> o
    java.util.List getMorals() -> getMorals
    void setMorals(java.util.List) -> setMorals
    java.util.HashMap getNewWeekData() -> getNewWeekData
    void setNewWeekData(java.util.HashMap) -> setNewWeekData
    void calcDrawproperty() -> a
    int getRowCount() -> getRowCount
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getItemCycle() -> getItemCycle
    float getRowTitleWidth() -> getRowTitleWidth
    float getColTitleHeight() -> getColTitleHeight
    void initView() -> b
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawDot(android.graphics.Canvas,android.graphics.Paint,float,float,float,float) -> a
    boolean canDraw() -> c
    java.util.Date getCurrent() -> getCurrent
    void setCurrent(java.util.Date) -> setCurrent
com.pavkoo.franklin.controls.BlemishReportTotalDialog -> com.pavkoo.franklin.controls.d:
    android.widget.TextView tvReportToatalClose -> b
    android.widget.TextView tvReportToatalShare -> c
    android.widget.TextView tvReportToatalTitle -> d
    android.widget.ListView lvTotal -> e
    com.pavkoo.franklin.controls.TotalAdapter totalAdapter -> f
    java.util.List morals -> g
    android.util.SparseIntArray doneRate -> h
    android.view.View dialogView -> a
    void iniTotalData(java.util.List,int,android.util.SparseIntArray) -> a
    void updateUIByMoral(int) -> a
com.pavkoo.franklin.controls.BlemishReportTotalDialog$1 -> com.pavkoo.franklin.controls.e:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTotalDialog$2 -> com.pavkoo.franklin.controls.f:
    com.pavkoo.franklin.controls.BlemishReportTotalDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog -> com.pavkoo.franklin.controls.g:
    android.widget.TextView tvReportTrendClose -> a
    android.widget.TextView tvReportTrendShare -> b
    android.widget.TextView tvReportTrendTitle -> c
    android.widget.ListView lvTrend -> d
    com.pavkoo.franklin.controls.TrendAdapter trandAdapter -> e
    java.util.List morals -> f
    android.view.View dialogView -> g
    void setData(java.util.List,java.util.List) -> a
    void updateUIByMoral(int) -> a
    android.view.View access$0(com.pavkoo.franklin.controls.BlemishReportTrendDialog) -> a
com.pavkoo.franklin.controls.BlemishReportTrendDialog$1 -> com.pavkoo.franklin.controls.h:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.BlemishReportTrendDialog$2 -> com.pavkoo.franklin.controls.i:
    com.pavkoo.franklin.controls.BlemishReportTrendDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.CircleImageView -> com.pavkoo.franklin.controls.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    float mBorderRadius -> o
    boolean mReady -> p
    boolean mSetupPending -> q
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    int getBorderColor() -> getBorderColor
    void setBorderColor(int) -> setBorderColor
    int getBorderWidth() -> getBorderWidth
    void setBorderWidth(int) -> setBorderWidth
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    void setImageResource(int) -> setImageResource
    android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    void setup() -> a
    void updateShaderMatrix() -> b
com.pavkoo.franklin.controls.ComfirmDialog -> com.pavkoo.franklin.controls.j:
    boolean dialogResult -> a
    android.widget.TextView tvSettingProjectItemDeleteTitle -> b
    android.widget.TextView tvSettingProjectItemDeleteCancel -> c
    android.widget.TextView tvSettingProjectItemDeleteYes -> d
    boolean isDialogResult() -> a
    void setDialogTitle(java.lang.String) -> a
    void access$0(com.pavkoo.franklin.controls.ComfirmDialog,boolean) -> a
com.pavkoo.franklin.controls.ComfirmDialog$1 -> com.pavkoo.franklin.controls.k:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$2 -> com.pavkoo.franklin.controls.l:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onClick(android.view.View) -> onClick
com.pavkoo.franklin.controls.ComfirmDialog$3 -> com.pavkoo.franklin.controls.m:
    com.pavkoo.franklin.controls.ComfirmDialog this$0 -> a
    void onShow(android.content.DialogInterface) -> onShow
com.pavkoo.franklin.controls.CommentAdapter -> com.pavkoo.franklin.controls.n:
    android.widget.LinearLayout llCommentItemBg -> b
    android.widget.TextView txtCommentItemNumber -> c
    android.widget.TextView txtCommentItemText -> d
    int max -> e
    int mainColor -> f
    int MAXSIZE -> g
    com.pavkoo.franklin.controls.IRemoveComment OnRemoveComment -> h
    java.util.List comments -> i
    android.content.Context context -> j
    android.os.Handler myHandle -> a
    int HideIconMsg -> k
    void setOnRemoveComment(com.pavkoo.franklin.controls.IRemoveComment) -> a
    java.util.List getComments() -> a
    void setComments(java.util.List) -> a
    void updateMax() -> b
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$0(com.pavkoo.franklin.controls.CommentAdapter) -> a
    com.pavkoo.franklin.controls.IRemoveComment access$1(com.pavkoo.franklin.controls.CommentAdapter) -> b
com.pavkoo.franklin.controls.CommentAdapter$1 -> com.pavkoo.franklin.controls.o:
    com.pavkoo.franklin.controls.CommentAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pavkoo.franklin.controls.CommentAdapter$2 -> com.pavkoo.franklin.controls.p:
    com.pavkoo.franklin.controls.CommentAdapter this$0 -> a
    android.widget.TextView val$txtCommentItemRemove -> b
    boolean onLongClick(android.view.View) -> onLongClick
